name	x	y	z
CCP2h	-39.15	-20.25	120.92
N-Fp1	n/a	n/a	n/a
N-AFp1	n/a	n/a	n/a
N-AFz	n/a	n/a	n/a
N-AF3	n/a	n/a	n/a
N-AF7	n/a	n/a	n/a
N-AFF5h	n/a	n/a	n/a
N-AFF1h	n/a	n/a	n/a
N-F1	n/a	n/a	n/a
N-F3	n/a	n/a	n/a
N-F5	n/a	n/a	n/a
N-F7	n/a	n/a	n/a
N-F9	n/a	n/a	n/a
N-FFT9h	n/a	n/a	n/a
N-FFT7h	n/a	n/a	n/a
N-FFC5h	n/a	n/a	n/a
N-FFC3h	n/a	n/a	n/a
N-FFC1h	n/a	n/a	n/a
N-FCz	n/a	n/a	n/a
N-FC1	n/a	n/a	n/a
N-FC3	n/a	n/a	n/a
N-FC5	n/a	n/a	n/a
N-FT7	n/a	n/a	n/a
N-FT9	n/a	n/a	n/a
N-FTT9h	n/a	n/a	n/a
N-FTT7h	n/a	n/a	n/a
N-FCC5h	n/a	n/a	n/a
N-FCC3h	n/a	n/a	n/a
N-FCC1h	n/a	n/a	n/a
N-C1	n/a	n/a	n/a
N-C3	n/a	n/a	n/a
N-C5	n/a	n/a	n/a
N-T7	n/a	n/a	n/a
N-TTP7h	n/a	n/a	n/a
N-CCP5h	n/a	n/a	n/a
N-CCP3h	n/a	n/a	n/a
N-CCP1h	n/a	n/a	n/a
N-CP1	n/a	n/a	n/a
N-CP3	n/a	n/a	n/a
N-CP5	n/a	n/a	n/a
N-TP7	n/a	n/a	n/a
N-TPP9h	n/a	n/a	n/a
N-TPP7h	n/a	n/a	n/a
N-CPP5h	n/a	n/a	n/a
N-CPP3h	n/a	n/a	n/a
N-CPP1h	n/a	n/a	n/a
N-P1	n/a	n/a	n/a
N-P3	n/a	n/a	n/a
N-P5	n/a	n/a	n/a
N-P7	n/a	n/a	n/a
N-PPO5h	n/a	n/a	n/a
N-PPO1h	n/a	n/a	n/a
N-POz	n/a	n/a	n/a
N-PO3	n/a	n/a	n/a
N-PO7	n/a	n/a	n/a
N-PPO9h	n/a	n/a	n/a
N-POO9h	n/a	n/a	n/a
N-O1	n/a	n/a	n/a
N-POO1	n/a	n/a	n/a
N-OI1h	n/a	n/a	n/a
N-Iz	n/a	n/a	n/a
N-Cz	n/a	n/a	n/a
N-C2	n/a	n/a	n/a
N-C4	n/a	n/a	n/a
N-C6	n/a	n/a	n/a
N-T8	n/a	n/a	n/a
N-FTT10h	n/a	n/a	n/a
N-FTT8h	n/a	n/a	n/a
N-FCC6h	n/a	n/a	n/a
N-FCC4h	n/a	n/a	n/a
N-FCC2h	n/a	n/a	n/a
N-FC2	n/a	n/a	n/a
N-FC4	n/a	n/a	n/a
N-FC6	n/a	n/a	n/a
N-FT8	n/a	n/a	n/a
N-FT10	n/a	n/a	n/a
N-FFT10h	n/a	n/a	n/a
N-FFT8h	n/a	n/a	n/a
N-FFC6h	n/a	n/a	n/a
N-FFC4h	n/a	n/a	n/a
N-FFC2h	n/a	n/a	n/a
N-Fz	n/a	n/a	n/a
N-F2	n/a	n/a	n/a
N-F4	n/a	n/a	n/a
N-F6	n/a	n/a	n/a
N-F8	n/a	n/a	n/a
N-F10	n/a	n/a	n/a
N-AFF6h	n/a	n/a	n/a
N-AFF2h	n/a	n/a	n/a
N-AF4	n/a	n/a	n/a
N-AF8	n/a	n/a	n/a
N-FP2	n/a	n/a	n/a
N-AFp2	n/a	n/a	n/a
N-Oz	n/a	n/a	n/a
N-OI2h	n/a	n/a	n/a
N-POO10h	n/a	n/a	n/a
N-O2	n/a	n/a	n/a
N-POO2	n/a	n/a	n/a
N-PO4	n/a	n/a	n/a
N-PO8	n/a	n/a	n/a
N-PPO10h	n/a	n/a	n/a
N-PPO6h	n/a	n/a	n/a
N-PPO2h	n/a	n/a	n/a
N-Pz	n/a	n/a	n/a
N-P2	n/a	n/a	n/a
N-P4	n/a	n/a	n/a
N-P6	n/a	n/a	n/a
N-P8	n/a	n/a	n/a
N-TPP10h	n/a	n/a	n/a
N-TPP8h	n/a	n/a	n/a
N-CPP6h	n/a	n/a	n/a
N-CPP4h	n/a	n/a	n/a
N-CPP2h	n/a	n/a	n/a
N-CP2	n/a	n/a	n/a
N-CP4	n/a	n/a	n/a
N-CP6	n/a	n/a	n/a
N-TP8	n/a	n/a	n/a
N-TTP8h	n/a	n/a	n/a
N-CCP6h	n/a	n/a	n/a
N-CCP4h	n/a	n/a	n/a
N-CCP2h	n/a	n/a	n/a
LISCM	n/a	n/a	n/a
LSSCM	n/a	n/a	n/a
LSTrap	n/a	n/a	n/a
LITrap	n/a	n/a	n/a
CGY-x	n/a	n/a	n/a
CGY-y	n/a	n/a	n/a
CGY-z	n/a	n/a	n/a
RITrap	n/a	n/a	n/a
RISCM	n/a	n/a	n/a
RSSCM	n/a	n/a	n/a
RSTrap	n/a	n/a	n/a
CWR-x	n/a	n/a	n/a
CWR-y	n/a	n/a	n/a
CWR-z	n/a	n/a	n/a
NGY-x	n/a	n/a	n/a
NGY-y	n/a	n/a	n/a
NGY-z	n/a	n/a	n/a
NWR-x	n/a	n/a	n/a
NWR-y	n/a	n/a	n/a
NWR-z	n/a	n/a	n/a
SyncPulse(uV)	n/a	n/a	n/a
Participant_Backpack_Acc_X(g)	n/a	n/a	n/a
Participant_Paddle_Acc_X(g)	n/a	n/a	n/a
BallMachine_Acc_X(g)	n/a	n/a	n/a
Researcher_Paddle_Acc_X(g)	n/a	n/a	n/a
Net_Acc_X(g)	n/a	n/a	n/a
Table_OtherSide_Acc_X(g)	n/a	n/a	n/a
Table_ParticipantSide_Acc_X(g)	n/a	n/a	n/a
Participant_Backpack_Acc_Y(g)	n/a	n/a	n/a
Participant_Paddle_Acc_Y(g)	n/a	n/a	n/a
BallMachine_Acc_Y(g)	n/a	n/a	n/a
Researcher_Paddle_Acc_Y(g)	n/a	n/a	n/a
Net_Acc_Y(g)	n/a	n/a	n/a
Table_OtherSide_Acc_Y(g)	n/a	n/a	n/a
Table_ParticipantSide_Acc_Y(g)	n/a	n/a	n/a
Participant_Backpack_Acc_Z(g)	n/a	n/a	n/a
Participant_Paddle_Acc_Z(g)	n/a	n/a	n/a
BallMachine_Acc_Z(g)	n/a	n/a	n/a
Researcher_Paddle_Acc_Z(g)	n/a	n/a	n/a
Net_Acc_Z(g)	n/a	n/a	n/a
Table_OtherSide_Acc_Z(g)	n/a	n/a	n/a
Table_ParticipantSide_Acc_Z(g)	n/a	n/a	n/a
Imu_1_ImuGyro :X(D/s):	n/a	n/a	n/a
Imu_2_ImuGyro :X(D/s):	n/a	n/a	n/a
Imu_4_ImuGyro :X(D/s):	n/a	n/a	n/a
Imu_1_ImuGyro :Y(D/s):	n/a	n/a	n/a
Imu_2_ImuGyro :Y(D/s):	n/a	n/a	n/a
Imu_4_ImuGyro :Y(D/s):	n/a	n/a	n/a
Imu_1_ImuGyro :Z(D/s):	n/a	n/a	n/a
Imu_2_ImuGyro :Z(D/s):	n/a	n/a	n/a
Imu_4_ImuGyro :Z(D/s):	n/a	n/a	n/a
Imu_1_ImuMag :X(uT):	n/a	n/a	n/a
Imu_2_ImuMag :X(uT):	n/a	n/a	n/a
Imu_4_ImuMag :X(uT):	n/a	n/a	n/a
Imu_1_ImuMag :Y(uT):	n/a	n/a	n/a
Imu_2_ImuMag :Y(uT):	n/a	n/a	n/a
Imu_4_ImuMag :Y(uT):	n/a	n/a	n/a
Imu_1_ImuMag :Z(uT):	n/a	n/a	n/a
Imu_2_ImuMag :Z(uT):	n/a	n/a	n/a
Imu_4_ImuMag :Z(uT):	n/a	n/a	n/a
Imu_1 :W():	n/a	n/a	n/a
Imu_2 :W():	n/a	n/a	n/a
Imu_4 :W():	n/a	n/a	n/a
Imu_1 :X():	n/a	n/a	n/a
Imu_2 :X():	n/a	n/a	n/a
Imu_4 :X():	n/a	n/a	n/a
Imu_1 :Y():	n/a	n/a	n/a
Imu_2 :Y():	n/a	n/a	n/a
Imu_4 :Y():	n/a	n/a	n/a
Imu_1 :Z():	n/a	n/a	n/a
Imu_2 :Z():	n/a	n/a	n/a
Imu_4 :Z():	n/a	n/a	n/a
IMU1_RMS	n/a	n/a	n/a
