name	x	y	z
N-POz	-102.18	-0.22	50.61
N-PO3	-100.85	36.51	37.17
N-PO7	-97.53	54.84	2.79
N-PPO9h	-87.66	64.60	-19.01
N-POO9h	-108.07	42.86	-13.15
N-O1	-112.45	29.41	8.84
N-POO1	-109.27	13.66	32.86
N-OI1h	-117.99	14.85	-6.92
N-Iz	-118.56	-0.00	-23.08
N-Cz	-9.17	-0.40	100.24
N-C2	-9.62	-37.67	88.41
N-C4	-10.90	-67.12	63.58
N-C6	-12.78	-83.46	29.21
N-T8	-15.02	-85.08	-9.49
N-FTT10h	-1.81	-84.12	-29.64
N-FTT8h	1.95	-83.89	8.50
N-FCC6h	5.34	-77.00	45.35
N-FCC4h	7.80	-51.89	73.51
N-FCC2h	9.25	-18.79	91.56
N-FC2	26.44	-34.78	78.81
N-FC4	23.72	-62.29	55.63
N-FC6	19.94	-79.53	24.44
N-FT8	15.42	-81.82	-11.33
N-FT10	14.36	-84.11	-50.54
N-FFT10h	28.51	-80.10	-31.34
N-FFT8h	32.98	-78.05	4.48
N-FFC6h	37.80	-67.13	35.30
N-FFC4h	41.62	-45.85	60.65
N-FFC2h	44.05	-17.59	77.79
N-Fz	58.51	-0.31	66.46
N-F2	57.60	-29.51	59.54
N-F4	54.30	-51.84	40.81
N-F6	49.83	-67.91	16.37
N-F8	44.42	-73.04	-12.00
N-F10	42.07	-72.11	-50.45
N-AFF6h	65.07	-52.40	22.86
N-AFF2h	71.20	-13.48	51.17
N-AF4	77.73	-35.71	21.96
N-AF8	69.66	-55.74	-10.75
N-FP2	84.90	-29.87	-7.08
N-AFp2	86.76	-13.62	15.30
N-Oz	-114.89	-0.11	14.66
N-OI2h	-118.02	-15.09	-6.93
N-POO10h	-109.13	-43.89	-13.17
N-O2	-112.16	-29.84	8.80
N-POO2	-109.11	-13.65	30.94
N-PO4	-100.85	-36.78	36.40
N-PO8	-97.63	-55.67	2.73
N-PPO10h	-87.81	-65.01	-18.95
N-PPO6h	-89.64	-54.61	37.03
N-PPO2h	-92.69	-13.92	66.96
N-Pz	-81.11	-0.32	82.61
N-P2	-80.49	-31.92	76.72
N-P4	-78.56	-55.67	56.56
N-P6	-75.90	-67.89	28.09
N-P8	-73.07	-73.06	-2.54
N-TPP10h	-60.96	-78.90	-23.80
N-TPP8h	-60.43	-78.52	12.90
N-CPP6h	-62.62	-71.10	47.33
N-CPP4h	-64.48	-50.67	76.13
N-CPP2h	-65.59	-19.42	92.41
N-CP2	-47.07	-38.38	90.69
N-CP4	-46.64	-66.61	65.58
N-CP6	-46.10	-83.32	31.21
N-TP8	-45.55	-85.55	-7.13
N-TTP8h	-29.82	-86.00	11.25
N-CCP6h	-28.99	-79.01	49.63
N-CCP4h	-28.39	-55.11	80.47
N-CCP2h	-28.15	-20.22	98.17
LISCM	n/a	n/a	n/a
LSSCM	n/a	n/a	n/a
LSTrap	n/a	n/a	n/a
LITrap	n/a	n/a	n/a
CGY-x	n/a	n/a	n/a
CGY-y	n/a	n/a	n/a
CGY-z	n/a	n/a	n/a
RITrap	n/a	n/a	n/a
RISCM	n/a	n/a	n/a
RSSCM	n/a	n/a	n/a
RSTrap	n/a	n/a	n/a
CWR-x	n/a	n/a	n/a
CWR-y	n/a	n/a	n/a
CWR-z	n/a	n/a	n/a
NGY-x	n/a	n/a	n/a
NGY-y	n/a	n/a	n/a
NGY-z	n/a	n/a	n/a
NWR-x	n/a	n/a	n/a
NWR-y	n/a	n/a	n/a
NWR-z	n/a	n/a	n/a
SyncPulse(uV)	n/a	n/a	n/a
Participant_Backpack_Acc_X(g)	n/a	n/a	n/a
Participant_Paddle_Acc_X(g)	n/a	n/a	n/a
BallMachine_Acc_X(g)	n/a	n/a	n/a
Researcher_Paddle_Acc_X(g)	n/a	n/a	n/a
Net_Acc_X(g)	n/a	n/a	n/a
Table_OtherSide_Acc_X(g)	n/a	n/a	n/a
Table_ParticipantSide_Acc_X(g)	n/a	n/a	n/a
Participant_Backpack_Acc_Y(g)	n/a	n/a	n/a
Participant_Paddle_Acc_Y(g)	n/a	n/a	n/a
BallMachine_Acc_Y(g)	n/a	n/a	n/a
Researcher_Paddle_Acc_Y(g)	n/a	n/a	n/a
Net_Acc_Y(g)	n/a	n/a	n/a
Table_OtherSide_Acc_Y(g)	n/a	n/a	n/a
Table_ParticipantSide_Acc_Y(g)	n/a	n/a	n/a
Participant_Backpack_Acc_Z(g)	n/a	n/a	n/a
Participant_Paddle_Acc_Z(g)	n/a	n/a	n/a
BallMachine_Acc_Z(g)	n/a	n/a	n/a
Researcher_Paddle_Acc_Z(g)	n/a	n/a	n/a
Net_Acc_Z(g)	n/a	n/a	n/a
Table_OtherSide_Acc_Z(g)	n/a	n/a	n/a
Table_ParticipantSide_Acc_Z(g)	n/a	n/a	n/a
Imu_1_ImuGyro :X(D/s):	n/a	n/a	n/a
Imu_2_ImuGyro :X(D/s):	n/a	n/a	n/a
Imu_4_ImuGyro :X(D/s):	n/a	n/a	n/a
Imu_1_ImuGyro :Y(D/s):	n/a	n/a	n/a
Imu_2_ImuGyro :Y(D/s):	n/a	n/a	n/a
Imu_4_ImuGyro :Y(D/s):	n/a	n/a	n/a
Imu_1_ImuGyro :Z(D/s):	n/a	n/a	n/a
Imu_2_ImuGyro :Z(D/s):	n/a	n/a	n/a
Imu_4_ImuGyro :Z(D/s):	n/a	n/a	n/a
Imu_1_ImuMag :X(uT):	n/a	n/a	n/a
Imu_2_ImuMag :X(uT):	n/a	n/a	n/a
Imu_4_ImuMag :X(uT):	n/a	n/a	n/a
Imu_1_ImuMag :Y(uT):	n/a	n/a	n/a
Imu_2_ImuMag :Y(uT):	n/a	n/a	n/a
Imu_4_ImuMag :Y(uT):	n/a	n/a	n/a
Imu_1_ImuMag :Z(uT):	n/a	n/a	n/a
Imu_2_ImuMag :Z(uT):	n/a	n/a	n/a
Imu_4_ImuMag :Z(uT):	n/a	n/a	n/a
Imu_1 :W():	n/a	n/a	n/a
Imu_2 :W():	n/a	n/a	n/a
Imu_4 :W():	n/a	n/a	n/a
Imu_1 :X():	n/a	n/a	n/a
Imu_2 :X():	n/a	n/a	n/a
Imu_4 :X():	n/a	n/a	n/a
Imu_1 :Y():	n/a	n/a	n/a
Imu_2 :Y():	n/a	n/a	n/a
Imu_4 :Y():	n/a	n/a	n/a
Imu_1 :Z():	n/a	n/a	n/a
Imu_2 :Z():	n/a	n/a	n/a
Imu_4 :Z():	n/a	n/a	n/a
IMU1_RMS	n/a	n/a	n/a
