name	x	y	z
OI2h	-110.7	2.82	5.8
POO10h	-92.89	-32.89	12.89
O2	-109.69	-11.04	22.71
POO2	-112.73	-1.53	36.11
PO4	-106.4	-15.64	50.28
PO8	-91.55	-36.9	23.71
PPO10h	-66	-56.47	10.09
PPO6h	-90.48	-39.06	49.14
PPO2h	-99.66	-5.18	77.16
Pz	-87.69	13.21	97.52
P2	-88.71	-17.32	89.89
P4	-82.38	-41.23	74.22
P6	-74.3	-52.78	51.79
P8	-62.79	-61.61	24.2
TPP10h	-47.95	-67.14	9.7
TPP8h	-55.58	-65.05	40.78
CPP6h	-65.87	-54.44	68.32
CPP4h	-71.93	-39.05	94.19
CPP2h	-78.12	-7.87	108.27
CP2	-60.72	-26.93	116.05
CP4	-54.57	-53.95	90.69
CP6	-47.47	-68.18	56.59
TP8	-38.23	-75.52	26.34
TTP8h	-28.79	-79.19	43.1
CCP6h	-36.74	-66.82	79.66
CCP4h	-41.95	-47.93	111.09
CCP2h	-41.16	-15.56	130.11
N-Fp1	n/a	n/a	n/a
N-AFp1	n/a	n/a	n/a
N-AFz	n/a	n/a	n/a
N-AF3	n/a	n/a	n/a
N-AF7	n/a	n/a	n/a
N-AFF5h	n/a	n/a	n/a
N-AFF1h	n/a	n/a	n/a
N-F1	n/a	n/a	n/a
N-F3	n/a	n/a	n/a
N-F5	n/a	n/a	n/a
N-F7	n/a	n/a	n/a
N-F9	n/a	n/a	n/a
N-FFT9h	n/a	n/a	n/a
N-FFT7h	n/a	n/a	n/a
N-FFC5h	n/a	n/a	n/a
N-FFC3h	n/a	n/a	n/a
N-FFC1h	n/a	n/a	n/a
N-FCz	n/a	n/a	n/a
N-FC1	n/a	n/a	n/a
N-FC3	n/a	n/a	n/a
N-FC5	n/a	n/a	n/a
N-FT7	n/a	n/a	n/a
N-FT9	n/a	n/a	n/a
N-FTT9h	n/a	n/a	n/a
N-FTT7h	n/a	n/a	n/a
N-FCC5h	n/a	n/a	n/a
N-FCC3h	n/a	n/a	n/a
N-FCC1h	n/a	n/a	n/a
N-C1	n/a	n/a	n/a
N-C3	n/a	n/a	n/a
N-C5	n/a	n/a	n/a
N-T7	n/a	n/a	n/a
N-TTP7h	n/a	n/a	n/a
N-CCP5h	n/a	n/a	n/a
N-CCP3h	n/a	n/a	n/a
N-CCP1h	n/a	n/a	n/a
N-CP1	n/a	n/a	n/a
N-CP3	n/a	n/a	n/a
N-CP5	n/a	n/a	n/a
N-TP7	n/a	n/a	n/a
N-TPP9h	n/a	n/a	n/a
N-TPP7h	n/a	n/a	n/a
N-CPP5h	n/a	n/a	n/a
N-CPP3h	n/a	n/a	n/a
N-CPP1h	n/a	n/a	n/a
N-P1	n/a	n/a	n/a
N-P3	n/a	n/a	n/a
N-P5	n/a	n/a	n/a
N-P7	n/a	n/a	n/a
N-PPO5h	n/a	n/a	n/a
N-PPO1h	n/a	n/a	n/a
N-POz	n/a	n/a	n/a
N-PO3	n/a	n/a	n/a
N-PO7	n/a	n/a	n/a
N-PPO9h	n/a	n/a	n/a
N-POO9h	n/a	n/a	n/a
N-O1	n/a	n/a	n/a
N-POO1	n/a	n/a	n/a
N-OI1h	n/a	n/a	n/a
N-Iz	n/a	n/a	n/a
N-Cz	n/a	n/a	n/a
N-C2	n/a	n/a	n/a
N-C4	n/a	n/a	n/a
N-C6	n/a	n/a	n/a
N-T8	n/a	n/a	n/a
N-FTT10h	n/a	n/a	n/a
N-FTT8h	n/a	n/a	n/a
N-FCC6h	n/a	n/a	n/a
N-FCC4h	n/a	n/a	n/a
N-FCC2h	n/a	n/a	n/a
N-FC2	n/a	n/a	n/a
N-FC4	n/a	n/a	n/a
N-FC6	n/a	n/a	n/a
N-FT8	n/a	n/a	n/a
N-FT10	n/a	n/a	n/a
N-FFT10h	n/a	n/a	n/a
N-FFT8h	n/a	n/a	n/a
N-FFC6h	n/a	n/a	n/a
N-FFC4h	n/a	n/a	n/a
N-FFC2h	n/a	n/a	n/a
N-Fz	n/a	n/a	n/a
N-F2	n/a	n/a	n/a
N-F4	n/a	n/a	n/a
N-F6	n/a	n/a	n/a
N-F8	n/a	n/a	n/a
N-F10	n/a	n/a	n/a
N-AFF6h	n/a	n/a	n/a
N-AFF2h	n/a	n/a	n/a
N-AF4	n/a	n/a	n/a
N-AF8	n/a	n/a	n/a
N-FP2	n/a	n/a	n/a
N-AFp2	n/a	n/a	n/a
N-Oz	n/a	n/a	n/a
N-OI2h	n/a	n/a	n/a
N-POO10h	n/a	n/a	n/a
N-O2	n/a	n/a	n/a
N-POO2	n/a	n/a	n/a
N-PO4	n/a	n/a	n/a
N-PO8	n/a	n/a	n/a
N-PPO10h	n/a	n/a	n/a
N-PPO6h	n/a	n/a	n/a
N-PPO2h	n/a	n/a	n/a
N-Pz	n/a	n/a	n/a
N-P2	n/a	n/a	n/a
N-P4	n/a	n/a	n/a
N-P6	n/a	n/a	n/a
N-P8	n/a	n/a	n/a
N-TPP10h	n/a	n/a	n/a
N-TPP8h	n/a	n/a	n/a
N-CPP6h	n/a	n/a	n/a
N-CPP4h	n/a	n/a	n/a
N-CPP2h	n/a	n/a	n/a
N-CP2	n/a	n/a	n/a
N-CP4	n/a	n/a	n/a
N-CP6	n/a	n/a	n/a
N-TP8	n/a	n/a	n/a
N-TTP8h	n/a	n/a	n/a
N-CCP6h	n/a	n/a	n/a
N-CCP4h	n/a	n/a	n/a
N-CCP2h	n/a	n/a	n/a
LISCM	n/a	n/a	n/a
LSSCM	n/a	n/a	n/a
LSTrap	n/a	n/a	n/a
LITrap	n/a	n/a	n/a
CGY-x	n/a	n/a	n/a
CGY-y	n/a	n/a	n/a
CGY-z	n/a	n/a	n/a
RITrap	n/a	n/a	n/a
RISCM	n/a	n/a	n/a
RSSCM	n/a	n/a	n/a
RSTrap	n/a	n/a	n/a
CWR-x	n/a	n/a	n/a
CWR-y	n/a	n/a	n/a
CWR-z	n/a	n/a	n/a
NGY-x	n/a	n/a	n/a
NGY-y	n/a	n/a	n/a
NGY-z	n/a	n/a	n/a
NWR-x	n/a	n/a	n/a
NWR-y	n/a	n/a	n/a
NWR-z	n/a	n/a	n/a
SyncPulse(uV)	n/a	n/a	n/a
Participant_Paddle_Acc_X(g)	n/a	n/a	n/a
BallMachine_Acc_X(g)	n/a	n/a	n/a
Researcher_Paddle_Acc_X(g)	n/a	n/a	n/a
Participant_Paddle_Acc_Y(g)	n/a	n/a	n/a
BallMachine_Acc_Y(g)	n/a	n/a	n/a
Researcher_Paddle_Acc_Y(g)	n/a	n/a	n/a
Participant_Paddle_Acc_Z(g)	n/a	n/a	n/a
BallMachine_Acc_Z(g)	n/a	n/a	n/a
Researcher_Paddle_Acc_Z(g)	n/a	n/a	n/a
