name	x	y	z
LSSCM	n/a	n/a	n/a
LSTrap	n/a	n/a	n/a
LITrap	n/a	n/a	n/a
CGY-x	n/a	n/a	n/a
CGY-y	n/a	n/a	n/a
CGY-z	n/a	n/a	n/a
RITrap	n/a	n/a	n/a
RISCM	n/a	n/a	n/a
RSSCM	n/a	n/a	n/a
RSTrap	n/a	n/a	n/a
CWR-x	n/a	n/a	n/a
CWR-y	n/a	n/a	n/a
CWR-z	n/a	n/a	n/a
NGY-x	n/a	n/a	n/a
NGY-y	n/a	n/a	n/a
NGY-z	n/a	n/a	n/a
NWR-x	n/a	n/a	n/a
NWR-y	n/a	n/a	n/a
NWR-z	n/a	n/a	n/a
SyncPulse(uV)	n/a	n/a	n/a
Participant_Backpack_Acc_X(g)	n/a	n/a	n/a
Participant_Paddle_Acc_X(g)	n/a	n/a	n/a
BallMachine_Acc_X(g)	n/a	n/a	n/a
Researcher_Paddle_Acc_X(g)	n/a	n/a	n/a
Net_Acc_X(g)	n/a	n/a	n/a
Table_OtherSide_Acc_X(g)	n/a	n/a	n/a
Table_ParticipantSide_Acc_X(g)	n/a	n/a	n/a
Participant_Head_Acc_X(g)	n/a	n/a	n/a
Participant_Backpack_Acc_Y(g)	n/a	n/a	n/a
Participant_Paddle_Acc_Y(g)	n/a	n/a	n/a
BallMachine_Acc_Y(g)	n/a	n/a	n/a
Researcher_Paddle_Acc_Y(g)	n/a	n/a	n/a
Net_Acc_Y(g)	n/a	n/a	n/a
Table_OtherSide_Acc_Y(g)	n/a	n/a	n/a
Table_ParticipantSide_Acc_Y(g)	n/a	n/a	n/a
Participant_Head_Acc_Y(g)	n/a	n/a	n/a
Participant_Backpack_Acc_Z(g)	n/a	n/a	n/a
Participant_Paddle_Acc_Z(g)	n/a	n/a	n/a
BallMachine_Acc_Z(g)	n/a	n/a	n/a
Researcher_Paddle_Acc_Z(g)	n/a	n/a	n/a
Net_Acc_Z(g)	n/a	n/a	n/a
Table_OtherSide_Acc_Z(g)	n/a	n/a	n/a
Table_ParticipantSide_Acc_Z(g)	n/a	n/a	n/a
Participant_Head_Acc_Z(g)	n/a	n/a	n/a
Imu_1_ImuGyro :X(D/s):	n/a	n/a	n/a
Imu_2_ImuGyro :X(D/s):	n/a	n/a	n/a
Imu_4_ImuGyro :X(D/s):	n/a	n/a	n/a
Imu_8_ImuGyro :X(D/s):	n/a	n/a	n/a
Imu_1_ImuGyro :Y(D/s):	n/a	n/a	n/a
Imu_2_ImuGyro :Y(D/s):	n/a	n/a	n/a
Imu_4_ImuGyro :Y(D/s):	n/a	n/a	n/a
Imu_8_ImuGyro :Y(D/s):	n/a	n/a	n/a
Imu_1_ImuGyro :Z(D/s):	n/a	n/a	n/a
Imu_2_ImuGyro :Z(D/s):	n/a	n/a	n/a
Imu_4_ImuGyro :Z(D/s):	n/a	n/a	n/a
Imu_8_ImuGyro :Z(D/s):	n/a	n/a	n/a
Imu_1_ImuMag :X(uT):	n/a	n/a	n/a
Imu_2_ImuMag :X(uT):	n/a	n/a	n/a
Imu_4_ImuMag :X(uT):	n/a	n/a	n/a
Imu_8_ImuMag :X(uT):	n/a	n/a	n/a
Imu_1_ImuMag :Y(uT):	n/a	n/a	n/a
Imu_2_ImuMag :Y(uT):	n/a	n/a	n/a
Imu_4_ImuMag :Y(uT):	n/a	n/a	n/a
Imu_8_ImuMag :Y(uT):	n/a	n/a	n/a
Imu_1_ImuMag :Z(uT):	n/a	n/a	n/a
Imu_2_ImuMag :Z(uT):	n/a	n/a	n/a
Imu_4_ImuMag :Z(uT):	n/a	n/a	n/a
Imu_8_ImuMag :Z(uT):	n/a	n/a	n/a
Imu_1 :W():	n/a	n/a	n/a
Imu_2 :W():	n/a	n/a	n/a
Imu_4 :W():	n/a	n/a	n/a
Imu_8 :W():	n/a	n/a	n/a
Imu_1 :X():	n/a	n/a	n/a
Imu_2 :X():	n/a	n/a	n/a
Imu_4 :X():	n/a	n/a	n/a
Imu_8 :X():	n/a	n/a	n/a
Imu_1 :Y():	n/a	n/a	n/a
Imu_2 :Y():	n/a	n/a	n/a
Imu_4 :Y():	n/a	n/a	n/a
Imu_8 :Y():	n/a	n/a	n/a
Imu_1 :Z():	n/a	n/a	n/a
Imu_2 :Z():	n/a	n/a	n/a
Imu_4 :Z():	n/a	n/a	n/a
Imu_8 :Z():	n/a	n/a	n/a
IMU1_RMS	n/a	n/a	n/a
IMU8_RMS	n/a	n/a	n/a
